customer_id,profile,is_vegetarian,n_orders
C00220,dessert_and_snack_lover,True,5
C00734,dessert_and_snack_lover,True,6
C01082,morning_office_goer,True,1
C01858,morning_office_goer,True,3
C00310,quick_lunch_person,True,9
C00072,dessert_and_snack_lover,True,10
C00424,morning_office_goer,True,3
C00275,morning_office_goer,True,3
C00634,morning_office_goer,True,5
C00962,morning_office_goer,True,2
C00753,dessert_and_snack_lover,True,7
C00344,morning_office_goer,True,6
C01333,dessert_and_snack_lover,True,3
C01192,dessert_and_snack_lover,True,4
C00560,dessert_and_snack_lover,True,7
C01709,quick_lunch_person,True,4
C01697,dessert_and_snack_lover,True,3
C01837,college_student,True,1
C01777,dessert_and_snack_lover,True,1
C00688,dessert_and_snack_lover,True,4
C01424,college_student,True,4
C00416,morning_office_goer,True,2
C00368,college_student,True,6
C00761,quick_lunch_person,True,4
C00129,college_student,True,9
C00867,quick_lunch_person,True,3
C00779,dessert_and_snack_lover,True,5
C00294,morning_office_goer,True,7
C00832,morning_office_goer,True,5
C01310,morning_office_goer,True,3
C01744,family_visitor,True,2
C01428,morning_office_goer,True,1
C00527,dessert_and_snack_lover,True,6
C00787,morning_office_goer,True,6
C00224,college_student,True,8
C00719,morning_office_goer,True,5
C00737,morning_office_goer,True,3
C01998,dessert_and_snack_lover,True,3
C01892,morning_office_goer,True,2
C00241,morning_office_goer,True,8
C01112,dessert_and_snack_lover,True,2
C00520,morning_office_goer,True,3
C00969,quick_lunch_person,True,4
C01200,morning_office_goer,True,3
C00282,dessert_and_snack_lover,True,3
C01235,dessert_and_snack_lover,True,3
C00473,dessert_and_snack_lover,True,9
C00840,family_visitor,True,4
C00302,college_student,True,9
C00640,morning_office_goer,True,5
C00325,college_student,True,3
C01406,dessert_and_snack_lover,True,2
C00351,dessert_and_snack_lover,True,1
C00207,college_student,True,5
C00612,family_visitor,True,3
C01053,morning_office_goer,True,2
C00907,dessert_and_snack_lover,True,2
C01793,dessert_and_snack_lover,True,2
C00710,morning_office_goer,True,3
C01667,morning_office_goer,True,3
C01700,morning_office_goer,True,4
C00173,family_visitor,True,6
C00363,college_student,True,6
C00086,dessert_and_snack_lover,True,11
C00128,morning_office_goer,True,4
C01183,morning_office_goer,True,8
C00901,morning_office_goer,True,5
C00250,dessert_and_snack_lover,True,8
C00800,morning_office_goer,True,2
C00359,quick_lunch_person,True,8
C01193,morning_office_goer,True,6
C00484,morning_office_goer,True,3
C01775,dessert_and_snack_lover,True,5
C00597,family_visitor,True,4
C01489,dessert_and_snack_lover,True,3
C00619,dessert_and_snack_lover,True,3
C00247,dessert_and_snack_lover,True,17
C01316,morning_office_goer,True,3
C01105,college_student,True,5
C00650,dessert_and_snack_lover,True,5
C00964,dessert_and_snack_lover,True,3
C01404,dessert_and_snack_lover,True,2
C00610,morning_office_goer,True,5
C00382,quick_lunch_person,True,5
C00238,morning_office_goer,True,6
C00905,college_student,True,4
C01959,dessert_and_snack_lover,True,2
C00925,morning_office_goer,True,1
C01173,morning_office_goer,True,3
C00071,morning_office_goer,True,12
C01472,morning_office_goer,True,2
C00718,morning_office_goer,True,5
C00450,morning_office_goer,True,5
C00153,morning_office_goer,True,8
C00768,morning_office_goer,True,5
C01972,morning_office_goer,True,1
C00747,quick_lunch_person,True,8
C00500,morning_office_goer,True,6
C00328,dessert_and_snack_lover,True,6
C00510,morning_office_goer,True,2
C01803,morning_office_goer,True,4
C00825,morning_office_goer,True,4
C00304,morning_office_goer,True,11
C01025,family_visitor,True,5
C01668,morning_office_goer,True,3
C01965,morning_office_goer,True,3
C00426,morning_office_goer,True,5
C01265,dessert_and_snack_lover,True,5
C01110,dessert_and_snack_lover,True,5
C00879,dessert_and_snack_lover,True,5
C00124,quick_lunch_person,True,17
C00091,dessert_and_snack_lover,True,12
C01711,dessert_and_snack_lover,True,2
C00127,dessert_and_snack_lover,True,10
C00595,morning_office_goer,True,7
C01635,dessert_and_snack_lover,True,2
C01963,morning_office_goer,True,3
C01360,dessert_and_snack_lover,True,4
C01683,morning_office_goer,True,2
C01464,dessert_and_snack_lover,True,3
C01138,college_student,True,4
C00236,college_student,True,9
C01885,morning_office_goer,True,3
C01649,dessert_and_snack_lover,True,2
C00191,morning_office_goer,True,9
C01840,morning_office_goer,True,5
C00399,morning_office_goer,True,5
C00288,morning_office_goer,True,7
C01106,morning_office_goer,True,5
C00319,dessert_and_snack_lover,True,9
C01923,college_student,True,2
C00405,dessert_and_snack_lover,True,6
C00438,college_student,True,5
C01498,dessert_and_snack_lover,True,4
C00303,dessert_and_snack_lover,True,6
C00251,college_student,True,3
C01271,dessert_and_snack_lover,True,7
C00954,dessert_and_snack_lover,True,1
C00254,dessert_and_snack_lover,True,7
C00454,dessert_and_snack_lover,True,2
C01177,morning_office_goer,True,5
C01812,dessert_and_snack_lover,True,4
C00366,college_student,True,7
C00480,family_visitor,True,3
C00965,morning_office_goer,True,2
C00225,morning_office_goer,True,8
C01120,morning_office_goer,True,2
C01792,morning_office_goer,True,2
C01127,morning_office_goer,True,2
C01320,morning_office_goer,True,3
C01561,dessert_and_snack_lover,True,4
C00322,morning_office_goer,True,3
C00683,college_student,True,3
C00741,quick_lunch_person,True,6
C00682,dessert_and_snack_lover,True,2
C00626,dessert_and_snack_lover,True,4
C01798,dessert_and_snack_lover,True,2
C01086,dessert_and_snack_lover,True,5
C00746,college_student,True,3
C01052,morning_office_goer,True,4
C01849,dessert_and_snack_lover,True,3
C00652,dessert_and_snack_lover,True,5
C00209,morning_office_goer,True,6
C01085,quick_lunch_person,True,2
C00444,college_student,True,4
C01852,dessert_and_snack_lover,True,3
C01905,morning_office_goer,True,3
C00598,college_student,True,2
C00999,quick_lunch_person,True,3
C01214,college_student,True,5
C00733,dessert_and_snack_lover,True,3
C01672,morning_office_goer,True,2
C00624,dessert_and_snack_lover,True,3
C01738,college_student,True,2
C00705,dessert_and_snack_lover,True,6
C01229,morning_office_goer,True,4
C01398,morning_office_goer,True,2
C01633,morning_office_goer,True,2
C01021,morning_office_goer,True,6
C00320,quick_lunch_person,True,6
C00938,dessert_and_snack_lover,True,5
C00732,morning_office_goer,True,2
C00474,morning_office_goer,True,2
C01713,morning_office_goer,True,3
C01319,family_visitor,True,1
C00468,quick_lunch_person,True,5
C00822,college_student,True,4
C01445,dessert_and_snack_lover,True,3
C00932,morning_office_goer,True,2
C01961,dessert_and_snack_lover,True,2
C00234,quick_lunch_person,True,6
C00494,morning_office_goer,True,4
C00992,morning_office_goer,True,1
C01805,morning_office_goer,True,3
C01497,morning_office_goer,True,3
C00221,dessert_and_snack_lover,True,7
C01152,morning_office_goer,True,3
C00566,morning_office_goer,True,3
C00508,morning_office_goer,True,3
C00506,college_student,True,4
C01190,dessert_and_snack_lover,True,7
C01262,morning_office_goer,True,3
C00876,morning_office_goer,True,5
C00419,dessert_and_snack_lover,True,6
C00280,dessert_and_snack_lover,True,6
C00589,college_student,True,3
C00960,morning_office_goer,True,3
C01993,dessert_and_snack_lover,True,2
C01694,morning_office_goer,True,4
C01123,morning_office_goer,True,3
C00530,dessert_and_snack_lover,True,7
C00565,morning_office_goer,True,6
C01286,morning_office_goer,True,3
C00120,morning_office_goer,True,10
C01727,dessert_and_snack_lover,True,5
C00273,dessert_and_snack_lover,True,6
C01443,morning_office_goer,True,3
C01181,morning_office_goer,True,5
C00358,morning_office_goer,True,9
C00936,dessert_and_snack_lover,True,1
C00284,family_visitor,True,6
C01055,morning_office_goer,True,4
C00617,dessert_and_snack_lover,True,3
C01010,dessert_and_snack_lover,True,3
C01579,dessert_and_snack_lover,True,4
C01035,college_student,True,2
C01829,college_student,True,4
C00505,morning_office_goer,True,3
C01912,dessert_and_snack_lover,True,3
C00727,morning_office_goer,True,6
C01868,morning_office_goer,True,2
C00613,morning_office_goer,True,3
C00431,dessert_and_snack_lover,True,5
C00921,morning_office_goer,True,3
C00361,dessert_and_snack_lover,True,6
C01749,morning_office_goer,True,5
C01355,morning_office_goer,True,2
C00767,dessert_and_snack_lover,True,7
C00150,quick_lunch_person,True,9
C01027,dessert_and_snack_lover,True,4
C01463,dessert_and_snack_lover,True,2
C01470,morning_office_goer,True,3
C01434,quick_lunch_person,True,2
C01929,quick_lunch_person,True,2
C01077,dessert_and_snack_lover,True,4
C00461,dessert_and_snack_lover,True,1
C01251,morning_office_goer,True,2
C01089,family_visitor,True,1
C01834,dessert_and_snack_lover,True,1
C01147,dessert_and_snack_lover,True,5
C00543,college_student,True,6
C00677,college_student,True,3
C01165,dessert_and_snack_lover,True,3
C01616,dessert_and_snack_lover,True,5
C01149,college_student,True,1
C01382,dessert_and_snack_lover,True,3
C01922,dessert_and_snack_lover,True,3
C01482,morning_office_goer,True,4
C01846,morning_office_goer,True,2
C01480,morning_office_goer,True,1
C00947,morning_office_goer,True,3
C01386,morning_office_goer,True,1
C00883,morning_office_goer,True,3
C01249,morning_office_goer,True,3
C00180,dessert_and_snack_lover,True,6
C01273,dessert_and_snack_lover,True,4
C00888,college_student,True,3
C01001,quick_lunch_person,True,4
C00174,morning_office_goer,True,6
C01322,college_student,True,3
C01901,morning_office_goer,True,4
C00676,morning_office_goer,True,3
C00786,dessert_and_snack_lover,True,5
C00814,morning_office_goer,True,3
C01377,morning_office_goer,True,2
C00698,morning_office_goer,True,6
C00837,morning_office_goer,True,1
C00724,morning_office_goer,True,1
C01437,dessert_and_snack_lover,True,3
C01057,quick_lunch_person,True,3
C01132,college_student,True,2
C01583,morning_office_goer,True,3
C00771,college_student,True,5
C00299,morning_office_goer,True,7
C01891,dessert_and_snack_lover,True,1
C00263,dessert_and_snack_lover,True,6
C00973,college_student,True,1
C01629,morning_office_goer,True,1
C01598,college_student,True,5
C01018,morning_office_goer,True,2
C01189,family_visitor,True,2
C01826,morning_office_goer,True,4
C01277,morning_office_goer,True,3
C00121,dessert_and_snack_lover,True,10
C00984,quick_lunch_person,True,3
C01565,morning_office_goer,True,1
C01522,morning_office_goer,True,2
C01153,morning_office_goer,True,3
C00554,morning_office_goer,True,3
C01979,dessert_and_snack_lover,True,5
C00427,dessert_and_snack_lover,True,5
C01285,family_visitor,True,2
C00591,college_student,True,3
C01593,dessert_and_snack_lover,True,9
C01083,dessert_and_snack_lover,True,3
C00574,morning_office_goer,True,3
C00722,morning_office_goer,True,4
C00152,dessert_and_snack_lover,True,8
C00356,quick_lunch_person,True,7
C01688,dessert_and_snack_lover,True,3
C00166,morning_office_goer,True,6
C01449,morning_office_goer,True,2
C00376,college_student,True,3
C01966,dessert_and_snack_lover,True,3
C00894,morning_office_goer,True,3
C01257,morning_office_goer,True,4
C01791,family_visitor,True,2
C00602,dessert_and_snack_lover,True,5
C00815,family_visitor,True,3
C00314,morning_office_goer,True,3
C01009,dessert_and_snack_lover,True,3
C01732,college_student,True,2
C00765,college_student,True,2
C00793,dessert_and_snack_lover,True,4
C00579,morning_office_goer,True,4
C00623,morning_office_goer,True,3
C00924,dessert_and_snack_lover,True,2
C01563,morning_office_goer,True,4
C00452,morning_office_goer,True,3
C00542,morning_office_goer,True,7
C00502,morning_office_goer,True,2
C00164,quick_lunch_person,True,8
C01338,morning_office_goer,True,3
C00777,morning_office_goer,True,4
C00101,college_student,True,9
C01134,morning_office_goer,True,4
C01384,morning_office_goer,True,2
C01623,quick_lunch_person,True,3
C00789,college_student,True,8
C01943,college_student,True,2
C00362,quick_lunch_person,True,7
C01832,quick_lunch_person,True,3
C00216,morning_office_goer,True,7
C01554,morning_office_goer,True,2
C01795,morning_office_goer,True,3
C00134,quick_lunch_person,True,11
C01506,morning_office_goer,True,1
C00600,morning_office_goer,True,3
C01268,morning_office_goer,True,3
C00111,dessert_and_snack_lover,True,11
C01293,morning_office_goer,True,2
C01843,morning_office_goer,True,2
C00295,morning_office_goer,True,6
C01971,quick_lunch_person,True,1
C01473,college_student,True,1
C00525,college_student,True,5
C00226,quick_lunch_person,True,6
C00345,college_student,True,5
C00470,dessert_and_snack_lover,True,2
C01139,family_visitor,True,2
C01460,dessert_and_snack_lover,True,3
C01910,dessert_and_snack_lover,True,2
C01407,dessert_and_snack_lover,True,3
C00567,morning_office_goer,True,3
C01415,quick_lunch_person,True,4
C01909,dessert_and_snack_lover,True,3
C00242,dessert_and_snack_lover,True,9
C00534,morning_office_goer,True,5
C01796,dessert_and_snack_lover,True,2
C01370,morning_office_goer,True,3
C01343,morning_office_goer,True,3
C01525,morning_office_goer,True,1
C01486,morning_office_goer,True,1
C00657,family_visitor,True,5
C01665,morning_office_goer,True,2
C00347,morning_office_goer,True,7
C00818,morning_office_goer,True,4
C01188,quick_lunch_person,True,3
C01802,quick_lunch_person,True,2
C01990,dessert_and_snack_lover,True,2
C00788,dessert_and_snack_lover,True,4
C01274,dessert_and_snack_lover,True,5
C01295,dessert_and_snack_lover,True,2
C00975,morning_office_goer,True,3
C01339,family_visitor,True,1
C01758,dessert_and_snack_lover,True,6
C00389,morning_office_goer,True,5
C01677,morning_office_goer,True,4
C00239,morning_office_goer,True,9
C00692,morning_office_goer,True,5
C00711,dessert_and_snack_lover,True,4
C00804,dessert_and_snack_lover,True,5
C01186,dessert_and_snack_lover,True,2
C00489,dessert_and_snack_lover,True,6
C01314,morning_office_goer,True,4
C01327,morning_office_goer,True,1
C01520,morning_office_goer,True,2
C01595,morning_office_goer,True,2
C00816,dessert_and_snack_lover,True,5
C00760,morning_office_goer,True,7
C01841,morning_office_goer,True,2
C01799,morning_office_goer,True,4
C00388,college_student,True,9
C00278,morning_office_goer,True,8
C00316,dessert_and_snack_lover,True,6
C00194,dessert_and_snack_lover,True,6
C01062,dessert_and_snack_lover,True,1
C01356,dessert_and_snack_lover,True,2
C00735,college_student,True,4
C00703,dessert_and_snack_lover,True,6
C00417,dessert_and_snack_lover,True,3
C01300,dessert_and_snack_lover,True,3
C00205,dessert_and_snack_lover,True,4
C00375,morning_office_goer,True,6
C01080,college_student,True,3
C01887,dessert_and_snack_lover,True,5
C01197,college_student,True,4
C00707,morning_office_goer,True,4
C01114,college_student,True,3
C00189,college_student,True,5
C00647,dessert_and_snack_lover,True,8
C01108,family_visitor,True,4
C01211,dessert_and_snack_lover,True,4
C00680,college_student,True,2
C00781,college_student,True,5
C01627,morning_office_goer,True,2
C00336,morning_office_goer,True,5
C01804,morning_office_goer,True,5
C01331,morning_office_goer,True,5
C01148,morning_office_goer,True,1
C01369,morning_office_goer,True,1
C01816,dessert_and_snack_lover,True,1
C01146,dessert_and_snack_lover,True,3
C01586,morning_office_goer,True,3
C01814,college_student,True,2
C01893,morning_office_goer,True,3
C01029,dessert_and_snack_lover,True,2
C01075,morning_office_goer,True,2
C01664,morning_office_goer,True,2
C01347,family_visitor,True,2
C00939,morning_office_goer,True,5
C01968,morning_office_goer,True,2
C01019,morning_office_goer,True,2
C01631,morning_office_goer,True,2
C01773,morning_office_goer,True,2
C01129,morning_office_goer,True,2
C00513,dessert_and_snack_lover,True,4
C01630,dessert_and_snack_lover,True,3
C01419,quick_lunch_person,True,2
C01033,morning_office_goer,True,2
C01753,family_visitor,True,1
C01374,quick_lunch_person,True,3
C00400,dessert_and_snack_lover,True,4
C01210,college_student,True,4
C01301,dessert_and_snack_lover,True,1
C01455,morning_office_goer,True,3
C00255,morning_office_goer,True,3
C01845,morning_office_goer,True,3
C00751,morning_office_goer,True,5
C00980,morning_office_goer,True,4
C01349,dessert_and_snack_lover,True,3
C00890,college_student,True,2
C01232,dessert_and_snack_lover,True,4
C00745,college_student,True,2
C00881,dessert_and_snack_lover,True,3
C01778,dessert_and_snack_lover,True,2
C01034,morning_office_goer,True,3
C00404,morning_office_goer,True,4
C01693,morning_office_goer,True,3
C01642,morning_office_goer,True,2
C01899,dessert_and_snack_lover,True,2
C01380,dessert_and_snack_lover,True,3
C00857,dessert_and_snack_lover,True,4
C00509,morning_office_goer,True,5
C01755,dessert_and_snack_lover,True,2
C01124,morning_office_goer,True,1
C00956,college_student,True,3
C01860,dessert_and_snack_lover,True,3
C00396,morning_office_goer,True,8
C00908,quick_lunch_person,True,5
C01403,dessert_and_snack_lover,True,2
C01161,morning_office_goer,True,2
C00653,morning_office_goer,True,3
C01290,dessert_and_snack_lover,True,2
C00780,college_student,True,5
C00644,college_student,True,4
C00695,quick_lunch_person,True,3
C00773,morning_office_goer,True,5
C01907,morning_office_goer,True,1
C01862,morning_office_goer,True,2
C00092,morning_office_goer,True,7
C00712,college_student,True,8
C00133,dessert_and_snack_lover,True,8
C01754,morning_office_goer,True,2
C01484,morning_office_goer,True,2
C00084,dessert_and_snack_lover,True,12
C00569,quick_lunch_person,True,4
C00685,quick_lunch_person,True,4
C00970,college_student,True,3
C01254,dessert_and_snack_lover,True,2
C00472,dessert_and_snack_lover,True,7
C00983,dessert_and_snack_lover,True,1
C00558,morning_office_goer,True,3
C00460,dessert_and_snack_lover,True,9
C01534,morning_office_goer,True,1
C00666,morning_office_goer,True,2
C00869,morning_office_goer,True,2
C00292,morning_office_goer,True,7
C01708,morning_office_goer,True,1
C00372,morning_office_goer,True,3
C00754,dessert_and_snack_lover,True,1
C01479,dessert_and_snack_lover,True,4
C01222,dessert_and_snack_lover,True,2
C00811,dessert_and_snack_lover,True,1
C00176,dessert_and_snack_lover,True,6
C01611,family_visitor,True,3
C01781,dessert_and_snack_lover,True,1
C01729,quick_lunch_person,True,1
C01457,morning_office_goer,True,3
C00491,dessert_and_snack_lover,True,3
C01388,dessert_and_snack_lover,True,6
C01309,dessert_and_snack_lover,True,2
C00950,morning_office_goer,True,5
C01516,morning_office_goer,True,3
C01813,morning_office_goer,True,2
C00632,morning_office_goer,True,3
C00253,dessert_and_snack_lover,True,7
C00606,dessert_and_snack_lover,True,1
C00402,quick_lunch_person,True,3
C00661,dessert_and_snack_lover,True,3
C00821,college_student,True,1
C01329,college_student,True,2
C00330,college_student,True,6
C01850,morning_office_goer,True,4
C00503,morning_office_goer,True,3
C01079,morning_office_goer,True,3
C01059,dessert_and_snack_lover,True,4
C01011,morning_office_goer,True,3
C00772,dessert_and_snack_lover,True,3
C00981,college_student,True,5
C01509,college_student,True,3
C00266,morning_office_goer,True,7
C01159,family_visitor,True,2
C00748,college_student,True,5
C01097,morning_office_goer,True,3
C00850,dessert_and_snack_lover,True,1
C01469,quick_lunch_person,True,5
C00499,dessert_and_snack_lover,True,3
C01505,dessert_and_snack_lover,True,3
C01557,college_student,True,2
C01982,college_student,True,2
C01263,college_student,True,3
C01995,morning_office_goer,True,3
C01385,dessert_and_snack_lover,True,4
C01989,morning_office_goer,True,2
C01051,family_visitor,True,2
C00512,morning_office_goer,True,2
C00550,morning_office_goer,True,6
C01956,morning_office_goer,True,2
C00875,morning_office_goer,True,3
C01980,dessert_and_snack_lover,True,4
C00898,college_student,True,3
C00782,dessert_and_snack_lover,True,1
C01731,morning_office_goer,True,2
C00713,quick_lunch_person,True,5
C00592,dessert_and_snack_lover,True,8
C00868,dessert_and_snack_lover,True,4
C01307,family_visitor,True,2
C01100,morning_office_goer,True,1
C00852,morning_office_goer,True,2
C00532,morning_office_goer,True,3
C01643,morning_office_goer,True,1
C00264,morning_office_goer,True,4
C01476,dessert_and_snack_lover,True,2
C01345,family_visitor,True,3
C01884,quick_lunch_person,True,2
C01364,dessert_and_snack_lover,True,4
C01715,dessert_and_snack_lover,True,1
C01204,morning_office_goer,True,2
C00535,dessert_and_snack_lover,True,4
C00762,morning_office_goer,True,3
C01317,dessert_and_snack_lover,True,2
C01950,college_student,True,3
C01510,dessert_and_snack_lover,True,1
C00979,college_student,True,4
C01392,dessert_and_snack_lover,True,4
C00546,family_visitor,True,3
C01336,morning_office_goer,True,2
C01158,morning_office_goer,True,2
C01448,morning_office_goer,True,1
C01006,morning_office_goer,True,2
C01640,college_student,True,3
C00333,dessert_and_snack_lover,True,3
C01039,dessert_and_snack_lover,True,3
C01597,college_student,True,1
C00406,dessert_and_snack_lover,True,2
C00926,morning_office_goer,True,3
C01820,morning_office_goer,True,6
C01491,morning_office_goer,True,2
C00971,morning_office_goer,True,1
C00293,morning_office_goer,True,9
C01297,dessert_and_snack_lover,True,1
C01704,morning_office_goer,True,3
C01674,dessert_and_snack_lover,True,3
C00337,college_student,True,6
C01028,college_student,True,2
C01490,morning_office_goer,True,2
C00828,morning_office_goer,True,2
C01283,dessert_and_snack_lover,True,1
C00447,morning_office_goer,True,3
C00584,dessert_and_snack_lover,True,6
C00165,quick_lunch_person,True,4
C01687,morning_office_goer,True,4
C01247,morning_office_goer,True,1
C00519,dessert_and_snack_lover,True,3
C01175,morning_office_goer,True,3
C01908,morning_office_goer,True,2
C00581,dessert_and_snack_lover,True,1
C01239,college_student,True,2
C01256,morning_office_goer,True,2
C01246,morning_office_goer,True,4
C00348,morning_office_goer,True,6
C01691,dessert_and_snack_lover,True,4
C00808,morning_office_goer,True,3
C00897,dessert_and_snack_lover,True,1
C00485,dessert_and_snack_lover,True,6
C00785,dessert_and_snack_lover,True,3
C01270,dessert_and_snack_lover,True,1
C01622,morning_office_goer,True,2
C00679,college_student,True,3
C00665,college_student,True,4
C01259,quick_lunch_person,True,2
C01291,morning_office_goer,True,2
C01898,dessert_and_snack_lover,True,1
C01191,dessert_and_snack_lover,True,2
C00232,morning_office_goer,True,7
C01115,quick_lunch_person,True,5
C01954,dessert_and_snack_lover,True,3
C01718,morning_office_goer,True,3
C00599,morning_office_goer,True,2
C01128,college_student,True,2
C01877,college_student,True,1
C01682,morning_office_goer,True,2
C00694,family_visitor,True,1
C00778,quick_lunch_person,True,2
C01945,morning_office_goer,True,2
C00639,dessert_and_snack_lover,True,4
C00514,dessert_and_snack_lover,True,5
C01255,college_student,True,1
C00497,dessert_and_snack_lover,True,4
C01237,dessert_and_snack_lover,True,2
C01962,college_student,True,2
C01902,morning_office_goer,True,1
C01065,family_visitor,True,2
C00654,morning_office_goer,True,2
C00996,morning_office_goer,True,2
C00955,dessert_and_snack_lover,True,2
C00350,dessert_and_snack_lover,True,2
C01675,family_visitor,True,3
C01838,family_visitor,True,2
C00847,morning_office_goer,True,1
C01145,dessert_and_snack_lover,True,2
C01750,morning_office_goer,True,4
C01216,morning_office_goer,True,3
C00803,morning_office_goer,True,1
C00834,morning_office_goer,True,5
C00855,morning_office_goer,True,1
C00943,college_student,True,2
C01354,family_visitor,True,1
C01243,morning_office_goer,True,1
C00858,college_student,True,3
C01601,dessert_and_snack_lover,True,2
C01701,morning_office_goer,True,3
C00204,dessert_and_snack_lover,True,7
C01485,dessert_and_snack_lover,True,2
C01789,dessert_and_snack_lover,True,2
C01587,morning_office_goer,True,2
C01728,morning_office_goer,True,3
C01452,dessert_and_snack_lover,True,2
C00918,family_visitor,True,1
C01706,college_student,True,2
C01245,morning_office_goer,True,4
C01266,dessert_and_snack_lover,True,3
C01171,college_student,True,2
C01118,college_student,True,2
C00605,family_visitor,True,4
C00603,college_student,True,7
C01764,morning_office_goer,True,3
C00478,morning_office_goer,True,4
C01897,morning_office_goer,True,2
C01169,morning_office_goer,True,2
C01187,dessert_and_snack_lover,True,3
C01418,dessert_and_snack_lover,True,1
C00784,morning_office_goer,True,2
C01765,morning_office_goer,True,2
C01960,morning_office_goer,True,2
C01104,dessert_and_snack_lover,True,3
C00957,college_student,True,1
C00559,quick_lunch_person,True,3
C01539,morning_office_goer,True,1
C01515,morning_office_goer,True,1
C01608,morning_office_goer,True,2
C00531,morning_office_goer,True,4
C00630,morning_office_goer,True,4
C01167,dessert_and_snack_lover,True,3
C01986,dessert_and_snack_lover,True,2
C00913,morning_office_goer,True,6
C01471,dessert_and_snack_lover,True,3
C01390,dessert_and_snack_lover,True,3
C00783,college_student,True,2
C01031,family_visitor,True,1
C01037,quick_lunch_person,True,3
C01890,college_student,True,2
C01056,college_student,True,3
C00829,college_student,True,3
C00537,morning_office_goer,True,1
C00990,morning_office_goer,True,1
C01340,morning_office_goer,True,3
C01797,dessert_and_snack_lover,True,1
C01203,dessert_and_snack_lover,True,3
C01454,dessert_and_snack_lover,True,1
C01746,dessert_and_snack_lover,True,3
C01399,morning_office_goer,True,3
C01779,morning_office_goer,True,3
C01351,dessert_and_snack_lover,True,1
C01304,family_visitor,True,3
C01278,quick_lunch_person,True,3
C00929,college_student,True,3
C01733,morning_office_goer,True,2
C01918,family_visitor,True,2
C01244,family_visitor,True,2
C01012,morning_office_goer,True,1
C01973,college_student,True,2
C01947,morning_office_goer,True,1
C01383,morning_office_goer,True,1
C01784,dessert_and_snack_lover,True,1
C01242,morning_office_goer,True,2
C00972,family_visitor,True,4
C01785,dessert_and_snack_lover,True,2
C01716,dessert_and_snack_lover,True,2
C01502,dessert_and_snack_lover,True,3
C01258,morning_office_goer,True,2
C01663,family_visitor,True,1
C00978,morning_office_goer,True,2
C00453,morning_office_goer,True,5
C01634,college_student,True,1
C00296,morning_office_goer,True,2
C00524,dessert_and_snack_lover,True,4
C01044,morning_office_goer,True,6
C01002,dessert_and_snack_lover,True,2
C01003,college_student,True,2
C00357,quick_lunch_person,True,4
C01847,dessert_and_snack_lover,True,2
C01800,morning_office_goer,True,1
C00946,morning_office_goer,True,2
C01069,morning_office_goer,True,3
C01543,morning_office_goer,True,3
C01372,dessert_and_snack_lover,True,4
C01431,dessert_and_snack_lover,True,2
C01093,dessert_and_snack_lover,True,3
C01782,dessert_and_snack_lover,True,2
C01681,morning_office_goer,True,1
C00935,morning_office_goer,True,2
C00441,dessert_and_snack_lover,True,3
C00490,college_student,True,1
C01871,morning_office_goer,True,2
C00627,quick_lunch_person,True,3
C01066,morning_office_goer,True,2
C01332,morning_office_goer,True,1
C01842,family_visitor,True,1
C01413,dessert_and_snack_lover,True,1
C00667,dessert_and_snack_lover,True,3
C01607,quick_lunch_person,True,1
C01362,quick_lunch_person,True,1
C01058,morning_office_goer,True,4
C01550,morning_office_goer,True,1
C01590,morning_office_goer,True,2
C01026,dessert_and_snack_lover,True,4
C01927,dessert_and_snack_lover,True,2
C01493,college_student,True,1
C01919,dessert_and_snack_lover,True,1
C01179,college_student,True,2
C01430,family_visitor,True,2
C00755,morning_office_goer,True,1
C00260,morning_office_goer,True,4
C00391,morning_office_goer,True,4
C00904,dessert_and_snack_lover,True,3
C00315,morning_office_goer,True,4
C00335,college_student,True,2
C01724,dessert_and_snack_lover,True,1
C01944,family_visitor,True,2
C00882,dessert_and_snack_lover,True,5
C00914,college_student,True,5
C01526,morning_office_goer,True,1
C01808,morning_office_goer,True,1
C00547,college_student,True,5
C01817,morning_office_goer,True,1
C00459,morning_office_goer,True,4
C00833,morning_office_goer,True,4
C00240,dessert_and_snack_lover,True,5
C01894,dessert_and_snack_lover,True,2
C01367,college_student,True,4
C01109,family_visitor,True,2
C00906,dessert_and_snack_lover,True,2
C00436,morning_office_goer,True,2
C01882,morning_office_goer,True,1
C01921,dessert_and_snack_lover,True,1
C01323,dessert_and_snack_lover,True,2
C01783,dessert_and_snack_lover,True,1
C01889,dessert_and_snack_lover,True,2
C01096,morning_office_goer,True,3
C00817,morning_office_goer,True,3
C01213,dessert_and_snack_lover,True,2
C01508,college_student,True,1
C00395,family_visitor,True,4
C01423,morning_office_goer,True,2
C01090,family_visitor,True,2
C01063,morning_office_goer,True,2
C01296,morning_office_goer,True,2
C00440,family_visitor,True,3
C00331,morning_office_goer,True,1
C00884,morning_office_goer,True,2
C00961,morning_office_goer,True,3
C01303,morning_office_goer,True,2
C01880,morning_office_goer,True,1
C00709,morning_office_goer,True,2
C01603,dessert_and_snack_lover,True,1
C00349,family_visitor,True,1
C00731,dessert_and_snack_lover,True,2
C01312,morning_office_goer,True,2
C01600,morning_office_goer,True,1
C01318,dessert_and_snack_lover,True,2
C01241,dessert_and_snack_lover,True,3
C00959,dessert_and_snack_lover,True,1
C00863,morning_office_goer,True,2
C01358,family_visitor,True,1
C01602,morning_office_goer,True,2
